Table: Green area per capita ,,,,,,,,,,,,,,,,
Variable,,Green area per capita (square meters per capita) ,,,,,,,,,,,,,,
Year,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Metropolitan areas,,,,,,,,,,,,,,,,
Australia,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Sydney,,224.95,224.94,224.98,224.95,224.97,224.96,224.98,224.97,224.98,224.98,224.95,224.96,224.97,224.98,224.94
  Melbourne,,152.19,152.19,152.18,152.21,152.2,152.18,152.2,152.17,152.19,152.2,152.2,152.18,152.2,152.19,152.17
  Brisbane,,1158.08,1158.09,1158.08,1158.08,1158.08,1158.08,1158.09,1158.09,1158.08,1158.08,1158.07,1158.07,1158.07,1158.07,1158.07
  Perth,,78.13,78.14,78.14,78.14,78.14,78.14,78.14,78.13,78.14,78.15,78.14,78.15,78.14,78.14,78.14
  Adelaide,,37.14,37.14,37.14,37.15,37.14,37.15,37.14,37.14,37.13,37.15,37.14,37.14,37.14,37.14,37.14
  Gold Coast-Tweed Heads,,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62,108.62
Austria,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Vienna,,620.15,620.14,620.15,620.16,620.16,620.14,620.15,620.15,620.16,620.14,620.15,620.15,620.16,620.14,620.16
  Graz,,551.67,551.67,551.67,551.67,551.67,551.67,551.67,551.67,551.67,551.67,551.67,551.68,551.67,551.68,551.67
  Linz,,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67,1043.67
Belgium,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Brussels,,738.42,738.43,738.43,738.43,738.42,738.42,738.42,738.44,738.43,738.42,738.44,738.43,738.44,738.43,738.44
  Antwerp,,331.43,331.43,331.43,331.43,331.43,331.44,331.43,331.43,331.43,331.44,331.43,331.43,331.43,331.44,331.43
  Ghent,,429.1,429.1,429.1,429.1,429.1,429.1,429.1,429.1,429.1,429.11,429.1,429.1,429.1,429.1,429.1
  Liege,,357.4,357.4,357.41,357.41,357.4,357.41,357.41,357.4,357.41,357.41,357.4,357.4,357.41,357.41,357.4
Canada,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Vancouver,,244.5,244.5,244.49,244.49,244.5,244.51,244.5,244.49,244.49,244.49,244.5,244.5,244.5,244.49,244.49
  Montreal,,3130.36,3130.38,3130.35,3130.37,3130.37,3130.36,3130.38,3130.38,3130.36,3130.38,3130.37,3130.38,3130.37,3130.38,3130.35
  Toronto,,9016.12,9016.11,9016.1,9016.11,9016.12,9016.09,9016.08,9016.08,9016.12,9016.11,9016.11,9016.1,9016.08,9016.06,9016.11
  Edmonton,,6261.38,6261.38,6261.38,6261.38,6261.37,6261.37,6261.38,6261.38,6261.37,6261.38,6261.37,6261.38,6261.38,6261.37,6261.38
  Calgary,,1492.95,1492.95,1492.95,1492.95,1492.95,1492.95,1492.95,1492.95,1492.96,1492.96,1492.96,1492.95,1492.94,1492.96,1492.95
  Winnipeg,,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07,3741.07
  Quebec,,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82,1376.82
  Ottawa-Gatineau,,5696.83,5696.83,5696.82,5696.82,5696.83,5696.82,5696.83,5696.82,5696.83,5696.83,5696.82,5696.82,5696.83,5696.82,5696.83
  Hamilton,,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42,1722.42
Switzerland,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Zurich,,334.87,334.87,334.86,334.87,334.86,334.87,334.87,334.87,334.87,334.87,334.87,334.87,334.86,334.86,334.87
  Geneva,,551.46,551.46,551.46,551.46,551.46,551.46,551.46,551.46,551.46,551.46,551.45,551.46,551.46,551.45,551.46
  Basel,,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57,286.57
Chile,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Valparaíso,,3.44,3.43,3.43,3.44,3.44,3.44,3.43,3.44,3.44,3.44,3.44,3.43,3.43,3.44,3.43
  Santiago,,116.77,116.78,116.75,116.8,116.75,116.78,116.76,116.77,116.79,116.76,116.75,116.76,116.78,116.76,116.75
  Concepción,,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01
Czech Republic,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Prague,,504.44,504.44,504.46,504.45,504.45,504.45,504.44,504.44,504.45,504.44,504.45,504.45,504.46,504.45,504.44
  Brno,,284.21,284.21,284.21,284.21,284.21,284.21,284.21,284.21,284.21,284.21,284.21,284.2,284.21,284.21,284.21
  Ostrava,,278.63,278.63,278.63,278.63,278.63,278.63,278.63,278.63,278.63,278.62,278.63,278.63,278.63,278.63,278.63
Germany,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Berlin,,906.29,906.28,906.29,906.29,906.3,906.27,906.29,906.27,906.3,906.3,906.31,906.28,906.31,906.3,906.31
  Hamburg,,2750.64,2750.64,2750.63,2750.63,2750.65,2750.63,2750.65,2750.63,2750.63,2750.62,2750.65,2750.63,2750.63,2750.64,2750.62
  Munich,,1601.14,1601.13,1601.14,1601.14,1601.14,1601.13,1601.15,1601.13,1601.14,1601.14,1601.14,1601.13,1601.15,1601.14,1601.13
  Cologne,,135.45,135.46,135.45,135.45,135.45,135.44,135.45,135.45,135.45,135.45,135.45,135.45,135.45,135.46,135.44
  Frankfurt,,253.73,253.72,253.72,253.72,253.72,253.73,253.74,253.73,253.72,253.72,253.72,253.72,253.73,253.72,253.74
  Stuttgart,,346.67,346.68,346.68,346.68,346.67,346.68,346.67,346.67,346.68,346.68,346.68,346.67,346.68,346.68,346.67
  Essen,,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34,31.34
  Leipzig,,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17,304.17
  Dresden,,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82,430.82
  Dortmund,,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02,53.02
  Düsseldorf,,76.85,76.85,76.85,76.85,76.85,76.85,76.85,76.85,76.85,76.84,76.85,76.84,76.85,76.85,76.85
  Bremen,,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.11,1460.1,1460.11
  Hanover,,685.19,685.19,685.19,685.19,685.19,685.19,685.19,685.19,685.2,685.19,685.19,685.19,685.19,685.19,685.19
  Nuremberg,,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.52,792.51,792.52
  Bochum,,17.82,17.82,17.82,17.82,17.82,17.81,17.82,17.82,17.82,17.81,17.82,17.82,17.82,17.82,17.81
  Freiburg im Breisgau,,311.68,311.69,311.68,311.69,311.69,311.68,311.68,311.68,311.68,311.69,311.68,311.68,311.68,311.68,311.68
  Augsburg,,446.71,446.71,446.7,446.7,446.7,446.7,446.7,446.71,446.7,446.7,446.71,446.7,446.71,446.71,446.71
  Bonn,,86.51,86.51,86.51,86.51,86.51,86.51,86.51,86.5,86.51,86.51,86.51,86.51,86.51,86.51,86.51
  Karlsruhe,,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05,153.05
  Saarbrücken,,189.55,189.54,189.54,189.55,189.54,189.54,189.54,189.54,189.54,189.54,189.54,189.54,189.54,189.55,189.54
  Duisburg,,101.54,101.54,101.54,101.53,101.54,101.53,101.54,101.53,101.53,101.53,101.53,101.54,101.54,101.53,101.53
  Mannheim,,103.47,103.47,103.46,103.46,103.47,103.47,103.47,103.46,103.47,103.46,103.47,103.47,103.47,103.47,103.47
  Münster,,499.29,499.3,499.29,499.3,499.3,499.29,499.3,499.3,499.29,499.29,499.29,499.3,499.29,499.29,499.29
  Aachen,,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39,143.39
Denmark,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Copenhagen,,761.82,761.82,761.82,761.82,761.82,761.83,761.83,761.82,761.83,761.83,761.82,761.81,761.83,761.83,761.83
Estonia,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Tallinn,,779.43,779.43,779.43,779.42,779.43,779.42,779.42,779.42,779.42,779.42,779.43,779.43,779.43,779.43,779.43
Spain,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Madrid,,171.5,171.54,171.53,171.53,171.54,171.49,171.52,171.5,171.5,171.51,171.54,171.52,171.52,171.48,171.53
  Barcelona,,8.81,8.8,8.79,8.79,8.81,8.8,8.79,8.82,8.81,8.8,8.78,8.81,8.8,8.78,8.81
  Valencia,,23.83,23.83,23.82,23.82,23.82,23.82,23.82,23.83,23.83,23.83,23.82,23.83,23.83,23.82,23.82
  Seville,,19.75,19.74,19.75,19.74,19.75,19.75,19.75,19.75,19.75,19.75,19.75,19.74,19.75,19.75,19.75
  Zaragoza,,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.58,46.59
  Málaga,,23.18,23.18,23.19,23.19,23.18,23.19,23.18,23.18,23.19,23.18,23.19,23.18,23.18,23.19,23.18
  Las Palmas,,54.95,54.95,54.96,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.95,54.96,54.95,54.95
  Bilbao,,210.36,210.37,210.37,210.36,210.37,210.36,210.37,210.37,210.36,210.37,210.36,210.37,210.37,210.36,210.36
Finland,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Helsinki,,115.91,115.92,115.92,115.92,115.91,115.92,115.92,115.92,115.91,115.92,115.92,115.91,115.92,115.92,115.92
France,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Paris,,1070.47,1070.47,1070.48,1070.5,1070.53,1070.45,1070.5,1070.45,1070.53,1070.51,1070.51,1070.54,1070.47,1070.54,1070.53
  Lyon,,924.53,924.53,924.53,924.54,924.53,924.54,924.54,924.53,924.53,924.53,924.54,924.54,924.54,924.54,924.54
  Marseille,,82.65,82.64,82.64,82.64,82.64,82.64,82.64,82.64,82.64,82.64,82.65,82.65,82.64,82.65,82.65
  Toulouse,,218.31,218.31,218.31,218.31,218.3,218.31,218.3,218.31,218.31,218.3,218.31,218.31,218.3,218.31,218.31
  Strasbourg,,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12,274.12
  Bordeaux,,1479.64,1479.64,1479.64,1479.64,1479.64,1479.64,1479.65,1479.64,1479.64,1479.64,1479.64,1479.64,1479.64,1479.64,1479.64
  Nantes,,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61,515.61
  Lille,,55.39,55.38,55.38,55.38,55.38,55.38,55.38,55.38,55.39,55.38,55.38,55.38,55.39,55.39,55.38
  Montpellier,,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01,129.01
  Saint-Étienne,,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65,580.65
  Rennes,,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59,339.59
  Grenoble,,717.17,717.18,717.17,717.18,717.18,717.18,717.17,717.17,717.17,717.17,717.17,717.18,717.18,717.17,717.18
  Toulon,,7.51,7.51,7.51,7.51,7.51,7.52,7.52,7.51,7.51,7.51,7.51,7.51,7.51,7.51,7.51
  Nice,,195.55,195.55,195.55,195.55,195.55,195.55,195.56,195.55,195.55,195.55,195.55,195.55,195.56,195.56,195.55
  Rouen,,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6,468.6
Greece,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Athens,,3.43,3.45,3.44,3.42,3.45,3.44,3.42,3.45,3.44,3.43,3.42,3.45,3.44,3.43,3.43
  Thessalonica,,40.14,40.14,40.14,40.15,40.14,40.14,40.14,40.14,40.14,40.14,40.14,40.14,40.14,40.14,40.14
Hungary,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Budapest,,1187.07,1187.07,1187.07,1187.07,1187.07,1187.07,1187.05,1187.05,1187.07,1187.06,1187.06,1187.07,1187.06,1187.07,1187.06
Ireland,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Dublin,,35.84,35.84,35.85,35.85,35.85,35.85,35.85,35.85,35.84,35.85,35.84,35.85,35.85,35.85,35.84
Italy,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Rome,,932.7,932.68,932.7,932.71,932.71,932.7,932.69,932.71,932.68,932.69,932.68,932.68,932.7,932.68,932.69
  Milan,,93.16,93.16,93.17,93.18,93.16,93.14,93.17,93.17,93.17,93.18,93.15,93.17,93.15,93.14,93.18
  Naples,,46.14,46.14,46.14,46.14,46.14,46.14,46.15,46.16,46.14,46.16,46.15,46.14,46.17,46.16,46.16
  Turin,,423.74,423.74,423.74,423.73,423.73,423.73,423.74,423.74,423.73,423.74,423.74,423.74,423.73,423.74,423.73
  Palermo,,41.86,41.86,41.86,41.85,41.86,41.86,41.86,41.85,41.86,41.85,41.85,41.86,41.86,41.86,41.86
  Genova,,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27,238.27
  Florence,,366.64,366.64,366.64,366.64,366.64,366.64,366.64,366.64,366.64,366.64,366.64,366.63,366.64,366.64,366.64
  Bari,,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
  Bologna,,140.39,140.38,140.38,140.39,140.38,140.39,140.38,140.38,140.39,140.39,140.38,140.39,140.38,140.39,140.39
  Catania,,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11,22.11
  Venice,,0.64,0.64,0.64,0.64,0.64,0.65,0.65,0.64,0.64,0.64,0.64,0.65,0.64,0.64,0.64
Japan,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Sendai,,39.07,39.08,39.07,39.07,39.06,39.08,39.07,39.07,39.07,39.07,39.07,39.07,39.06,39.08,39.07
  Sapporo,,369.85,369.85,369.86,369.87,369.86,369.85,369.86,369.86,369.86,369.86,369.85,369.85,369.86,369.87,369.86
  Tokyo,,163.65,163.93,163.9,163.86,163.84,163.81,163.92,163.69,163.79,163.9,163.66,163.7,163.74,163.78,163.82
  Nagoya,,48.49,48.49,48.49,48.49,48.49,48.49,48.51,48.53,48.5,48.52,48.49,48.54,48.52,48.51,48.49
  Osaka,,189.07,189.1,189.13,189.17,189.06,189.12,189.12,189.13,189.15,189.18,189.04,189.11,189.2,189.12,189.05
  Fukuoka,,16.74,16.75,16.74,16.75,16.75,16.74,16.75,16.74,16.75,16.74,16.73,16.75,16.75,16.75,16.74
  Niigata,,169.58,169.58,169.58,169.58,169.58,169.58,169.58,169.58,169.59,169.58,169.58,169.58,169.58,169.58,169.58
  Toyama,,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1,180.1
  Nagano,,136.09,136.1,136.1,136.09,136.09,136.1,136.1,136.09,136.09,136.09,136.1,136.09,136.09,136.1,136.1
  Kanazawa,,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45,94.45
  Utsunomiya,,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34,72.34
  Maebashi,,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78,37.78
  Mito,,41.21,41.21,41.22,41.22,41.21,41.21,41.22,41.21,41.21,41.22,41.22,41.22,41.21,41.21,41.21
  Kofu,,19.11,19.11,19.1,19.1,19.1,19.11,19.11,19.11,19.11,19.11,19.1,19.1,19.11,19.1,19.11
  Numazu,,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96,16.96
  Shizuoka,,9.44,9.44,9.44,9.44,9.45,9.45,9.45,9.44,9.44,9.44,9.45,9.44,9.45,9.44,9.45
  Anjo,,0.65,0.64,0.64,0.64,0.64,0.64,0.64,0.65,0.64,0.64,0.65,0.64,0.64,0.64,0.64
  Yokkaichi,,15.45,15.46,15.46,15.45,15.46,15.45,15.45,15.46,15.46,15.46,15.45,15.45,15.45,15.45,15.45
  Himeji,,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89
  Toyohashi,,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89,18.89
  Hamamatsu,,20.82,20.82,20.82,20.83,20.82,20.82,20.83,20.82,20.82,20.83,20.82,20.82,20.82,20.82,20.82
  Okayama,,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.7,74.71,74.7,74.7
  Kurashiki,,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02
  Fukuyama,,18.68,18.68,18.67,18.67,18.68,18.68,18.68,18.68,18.67,18.67,18.68,18.68,18.67,18.68,18.68
  Hiroshima,,16.32,16.32,16.31,16.32,16.31,16.32,16.32,16.32,16.32,16.32,16.31,16.32,16.31,16.32,16.31
  Takamatsu,,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09,10.09
  Wakayama,,20.6,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61,20.61
  Tokushima,,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81
  Kitakyushu,,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.03,12.02,12.02
  Matsuyama,,34.35,34.34,34.35,34.35,34.34,34.35,34.35,34.35,34.34,34.35,34.35,34.35,34.35,34.35,34.35
  Kochi,,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02
  Oita,,33.48,33.49,33.49,33.49,33.49,33.49,33.49,33.49,33.49,33.48,33.49,33.49,33.49,33.49,33.49
  Kumamoto,,23.18,23.18,23.19,23.18,23.18,23.19,23.18,23.18,23.19,23.18,23.19,23.18,23.18,23.19,23.19
  Nagasaki,,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94,7.94
  Kagoshima,,8.59,8.59,8.59,8.58,8.58,8.59,8.59,8.59,8.58,8.59,8.59,8.59,8.58,8.59,8.59
  Naha,,107.12,107.12,107.11,107.11,107.11,107.12,107.11,107.11,107.12,107.11,107.11,107.11,107.11,107.12,107.11
Korea,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
  Seoul Incheon,,133.24,133.23,133.37,133.26,133.33,133.38,133.2,133.23,133.26,133.3,133.37,133.26,133.19,133.41,133.23
  Daegu,,88.43,88.44,88.44,88.44,88.44,88.44,88.43,88.43,88.44,88.43,88.44,88.45,88.45,88.43,88.43
  Busan,,31.34,31.33,31.34,31.33,31.34,31.33,31.34,31.34,31.33,31.33,31.33,31.33,31.35,31.33,31.34
  Cheongju,,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76,66.76
  Daejeon,,49.8,49.81,49.81,49.8,49.8,49.8,49.8,49.8,49.79,49.8,49.8,49.81,49.79,49.81,49.8
  Pohang,,52.38,52.38,52.38,52.38,52.38,52.38,52.37,52.38,52.37,52.38,52.38,52.38,52.38,52.38,52.38
  Jeonju,,30.05,30.05,30.05,30.05,30.05,30.06,30.05,30.05,30.06,30.05,30.05,30.05,30.05,30.05,30.05
  Ulsan,,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46,59.46
  Changwon,,1.28,1.29,1.29,1.29,1.29,1.29,1.28,1.29,1.28,1.29,1.29,1.29,1.29,1.29,1.29
  Gwangju,,65.26,65.26,65.25,65.26,65.25,65.25,65.25,65.25,65.26,65.26,65.26,65.26,65.26,65.26,65.26
